2026-06-10 02:13:41,678 - JAX version: 0.10.1
2026-06-10 02:13:41,680 - jax_enable_x64: False
2026-06-10 02:13:41,680 - JAXlib version: 0.10.1
2026-06-10 02:13:41,680 - KFAC-JAX version: 0.0.8
2026-06-10 02:13:41,680 - Available devices: ['cuda:0']
2026-06-10 02:13:41,680 - Platform: gpu
2026-06-10 02:13:41,680 - Default precision: float32
2026-06-10 02:13:41,680 - Default matmul precision: float32
2026-06-10 02:13:41,680 - GPU information: ['Tesla V100-PCIE-32GB']
2026-06-10 02:13:41,680 - Python version: 3.13.13
2026-06-10 02:13:41,680 - System: Linux #20260508 SMP PREEMPT_DYNAMIC Fri May  8 11:20:56 EDT 2026
2026-06-10 02:13:41,680 - Processor: x86_64
2026-06-10 02:13:41,680 - Numpy version: 2.4.6
2026-06-10 02:13:41,680 - CUDA_VISIBLE_DEVICES: GPU-42ea8fb5-b38d-68c3-f080-3db59663c0fe
2026-06-10 02:13:41,680 - NVIDIA driver version: 580.126.09
580.126.09
2026-06-10 02:13:41,680 - GPU models: Tesla V100-PCIE-32GB, Tesla V100-PCIE-32GB
2026-06-10 02:13:41,689 - Starting QMC with 1 XLA devices per host across 1 hosts.
2026-06-10 02:13:44,876 - No checkpoint found. Training new model.
2026-06-10 02:13:47,122 - Unregularized parameters masking info (for curvature calculations and L2 regularization)
2026-06-10 02:13:47,123 -   Not masking out (DictKey(key='embed'), DictKey(key='b'))
2026-06-10 02:13:47,123 -   Not masking out (DictKey(key='embed'), DictKey(key='w'))
2026-06-10 02:13:47,123 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=0), SequenceKey(idx=0), DictKey(key='b'))
2026-06-10 02:13:47,123 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=0), SequenceKey(idx=0), DictKey(key='w'))
2026-06-10 02:13:47,123 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=0), SequenceKey(idx=1), DictKey(key='b'))
2026-06-10 02:13:47,123 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=0), SequenceKey(idx=1), DictKey(key='w'))
2026-06-10 02:13:47,123 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=1), SequenceKey(idx=0), DictKey(key='b'))
2026-06-10 02:13:47,123 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=1), SequenceKey(idx=0), DictKey(key='w'))
2026-06-10 02:13:47,123 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=1), SequenceKey(idx=1), DictKey(key='b'))
